
D:\Tools\SW_Tools>SW_Tools.exe -decompile_text Unpack\DAA_ADD\DID_MES_04_DAT TRS\ -csv_exp 
Decompiling text from: Unpack\DAA_ADD\DID_MES_04_DAT
Extracted text file: 0000_DA4_OP_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0000_DA4_OP_ST
Extracted text file: 0001_DA4_OP2
Writting csv in TRS\DID_MES_04_DAT/csv/0001_DA4_OP2
Extracted text file: 0002_DA4_OP2B
Writting csv in TRS\DID_MES_04_DAT/csv/0002_DA4_OP2B
Extracted text file: 0003_DA4_OP3
Writting csv in TRS\DID_MES_04_DAT/csv/0003_DA4_OP3
Extracted text file: 0004_DA4_TUTO_LES_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0004_DA4_TUTO_LES_ST
Extracted text file: 0005_DA4_TUTO_LES_ERR_A
Writting csv in TRS\DID_MES_04_DAT/csv/0005_DA4_TUTO_LES_ERR_A
Extracted text file: 0006_DA4_TUTO_LES_ERR_B
Writting csv in TRS\DID_MES_04_DAT/csv/0006_DA4_TUTO_LES_ERR_B
Extracted text file: 0007_DA4_TUTO_LES_OK
Writting csv in TRS\DID_MES_04_DAT/csv/0007_DA4_TUTO_LES_OK
Extracted text file: 0008_DA4_TUTO_LES_END
Writting csv in TRS\DID_MES_04_DAT/csv/0008_DA4_TUTO_LES_END
Extracted text file: 0009_DA4_TUTO_BTL_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0009_DA4_TUTO_BTL_ST
Extracted text file: 0010_DA4_TUTO_BTL_A
Writting csv in TRS\DID_MES_04_DAT/csv/0010_DA4_TUTO_BTL_A
Extracted text file: 0011_DA4_TUTO_BTL_B
Writting csv in TRS\DID_MES_04_DAT/csv/0011_DA4_TUTO_BTL_B
Extracted text file: 0012_DA4_TUTO_BTL_C
Writting csv in TRS\DID_MES_04_DAT/csv/0012_DA4_TUTO_BTL_C
Extracted text file: 0013_DA4_TUTO_BTL_RETRY
Writting csv in TRS\DID_MES_04_DAT/csv/0013_DA4_TUTO_BTL_RETRY
Extracted text file: 0014_DA4_TUTO_BTL_END
Writting csv in TRS\DID_MES_04_DAT/csv/0014_DA4_TUTO_BTL_END
Extracted text file: 0015_DA4_TUTO_STEP_A
Writting csv in TRS\DID_MES_04_DAT/csv/0015_DA4_TUTO_STEP_A
Extracted text file: 0016_DA4_TUTO_STEP_B
Writting csv in TRS\DID_MES_04_DAT/csv/0016_DA4_TUTO_STEP_B
Extracted text file: 0017_DA4_TUTO_STEP_C1
Writting csv in TRS\DID_MES_04_DAT/csv/0017_DA4_TUTO_STEP_C1
Extracted text file: 0018_DA4_TUTO_STEP_C2
Writting csv in TRS\DID_MES_04_DAT/csv/0018_DA4_TUTO_STEP_C2
Extracted text file: 0019_DA4_TUTO_STEP_D
Writting csv in TRS\DID_MES_04_DAT/csv/0019_DA4_TUTO_STEP_D
Extracted text file: 0020_DA4_TUTO_STEP_E
Writting csv in TRS\DID_MES_04_DAT/csv/0020_DA4_TUTO_STEP_E
Extracted text file: 0021_DA4_TUTO_STEP_E_A
Writting csv in TRS\DID_MES_04_DAT/csv/0021_DA4_TUTO_STEP_E_A
Extracted text file: 0022_DA4_TUTO_STEP_E_P
Writting csv in TRS\DID_MES_04_DAT/csv/0022_DA4_TUTO_STEP_E_P
Extracted text file: 0023_DA4_TUTO_STEP_E_Z
Writting csv in TRS\DID_MES_04_DAT/csv/0023_DA4_TUTO_STEP_E_Z
Extracted text file: 0024_DA4_TUTO_STEP_F
Writting csv in TRS\DID_MES_04_DAT/csv/0024_DA4_TUTO_STEP_F
Extracted text file: 0025_DA4_TUTO_STEP_G
Writting csv in TRS\DID_MES_04_DAT/csv/0025_DA4_TUTO_STEP_G
Extracted text file: 0026_DA4_TUTO_STEP_H
Writting csv in TRS\DID_MES_04_DAT/csv/0026_DA4_TUTO_STEP_H
Extracted text file: 0027_DA4_TUTO_STEP_I
Writting csv in TRS\DID_MES_04_DAT/csv/0027_DA4_TUTO_STEP_I
Extracted text file: 0028_DA4_TUTO_DAN_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0028_DA4_TUTO_DAN_ST
Extracted text file: 0029_DA4_TUTO_DAN_BTL_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0029_DA4_TUTO_DAN_BTL_ATO
Extracted text file: 0030_DA4_TUTO_DAN_MEDARU_END
Writting csv in TRS\DID_MES_04_DAT/csv/0030_DA4_TUTO_DAN_MEDARU_END
Extracted text file: 0031_DA4_TUTO_DAN_MEDARU_RET
Writting csv in TRS\DID_MES_04_DAT/csv/0031_DA4_TUTO_DAN_MEDARU_RET
Extracted text file: 0032_DA4_TUTO_DAN_OUT_A
Writting csv in TRS\DID_MES_04_DAT/csv/0032_DA4_TUTO_DAN_OUT_A
Extracted text file: 0033_DA4_TUTO_DAN_OUT_B
Writting csv in TRS\DID_MES_04_DAT/csv/0033_DA4_TUTO_DAN_OUT_B
Extracted text file: 0034_DA4_TUTO_DAN_BTL_END
Writting csv in TRS\DID_MES_04_DAT/csv/0034_DA4_TUTO_DAN_BTL_END
Extracted text file: 0035_DA4_TUTO_DAN_END
Writting csv in TRS\DID_MES_04_DAT/csv/0035_DA4_TUTO_DAN_END
Extracted text file: 0036_DA4_TUTO_DAN_SENSEN_A
Writting csv in TRS\DID_MES_04_DAT/csv/0036_DA4_TUTO_DAN_SENSEN_A
Extracted text file: 0037_DA4_TUTO_DAN_SENSEN_B
Writting csv in TRS\DID_MES_04_DAT/csv/0037_DA4_TUTO_DAN_SENSEN_B
Extracted text file: 0038_DA4_TUTO_DAN_SENSEN_C
Writting csv in TRS\DID_MES_04_DAT/csv/0038_DA4_TUTO_DAN_SENSEN_C
Extracted text file: 0039_DA4_TUTO_DAN_R_MARIBERU
Writting csv in TRS\DID_MES_04_DAT/csv/0039_DA4_TUTO_DAN_R_MARIBERU
Extracted text file: 0040_DA4_TUTO_DAN_R_MIREYU
Writting csv in TRS\DID_MES_04_DAT/csv/0040_DA4_TUTO_DAN_R_MIREYU
Extracted text file: 0041_DA4_TUTO_DAN_R_BUTO
Writting csv in TRS\DID_MES_04_DAT/csv/0041_DA4_TUTO_DAN_R_BUTO
Extracted text file: 0042_DA4_TUTO_DAN_R_YUS4
Writting csv in TRS\DID_MES_04_DAT/csv/0042_DA4_TUTO_DAN_R_YUS4
Extracted text file: 0043_DA4_TUTO_DAN_R_PURIN
Writting csv in TRS\DID_MES_04_DAT/csv/0043_DA4_TUTO_DAN_R_PURIN
Extracted text file: 0044_DA4_TUTO_DAN_R_ZESIKA
Writting csv in TRS\DID_MES_04_DAT/csv/0044_DA4_TUTO_DAN_R_ZESIKA
Extracted text file: 0045_DA4_TUTO_DAN_R_ANRUSIA
Writting csv in TRS\DID_MES_04_DAT/csv/0045_DA4_TUTO_DAN_R_ANRUSIA
Extracted text file: 0046_DA4_TUTO_DAN_OUT
Writting csv in TRS\DID_MES_04_DAT/csv/0046_DA4_TUTO_DAN_OUT
Extracted text file: 0047_DA4_TUTO_QUEST_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0047_DA4_TUTO_QUEST_ST
Extracted text file: 0048_DA4_DAY4_2_LES_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0048_DA4_DAY4_2_LES_ST
Extracted text file: 0049_DA4_TUTO_TOKUN_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0049_DA4_TUTO_TOKUN_ST
Extracted text file: 0050_DA4_TUTO_TOKUN_NEXT
Writting csv in TRS\DID_MES_04_DAT/csv/0050_DA4_TUTO_TOKUN_NEXT
Extracted text file: 0051_DA4_TUTO_TOKUN_SEL
Writting csv in TRS\DID_MES_04_DAT/csv/0051_DA4_TUTO_TOKUN_SEL
Extracted text file: 0052_DA4_DAY4_3_LES_ST
Writting csv in TRS\DID_MES_04_DAT/csv/0052_DA4_DAY4_3_LES_ST
Extracted text file: 0053_DA4_R_MARIBERU_KETO_EX_LOOP2
Writting csv in TRS\DID_MES_04_DAT/csv/0053_DA4_R_MARIBERU_KETO_EX_LOOP2
Extracted text file: 0054_DA4_R_MARIBERU_KETO_EX_LOOP3
Writting csv in TRS\DID_MES_04_DAT/csv/0054_DA4_R_MARIBERU_KETO_EX_LOOP3
